22
           77643	          505214
            2380	            4110
           62231	          212317
            2059	          120586
            2076	            3814
            1133	          122409
            1116	            2323
            1328	            7596
            1339	            6852
            1320	            6808
            1280	            7605
             643	            5368
             738	            5426
            2000	            2558
            2000	            2558
            2558	            2558
            2000	            2558
               4	            2558
            2000	            2558
(0,19) x (0,21)
[ (2.459161174059374,-2.31629763301646,-0.1899608489092555) (-2.706084790657831,1.240673530907612,-2.592588203437635) (1.741459194844801,4.383025404252418,1.486477363830538) (-4.277378378375301,2.722717080958352,2.66086772528426) (-1.237199909147677,-3.944483822935946,2.742727239147849) (1.907913107311417,4.062793578449281,-1.241051659167132) (3.508633007560891,1.377887044264316,-1.703504483260968) (1.120962330439233,1.888222337093676,4.027138097251828) (4.002147543967697,4.061582522909808,-3.875887284458599) (-4.1676555379146,3.982761742451871,-0.4344048295409683) (3.888957931077725,0.4668261962715848,1.61667191274352) (-1.073218085343776,-2.394503002654313,0.4045469314683722) (-0.03140060430917424,-0.2203693360006088,4.298530497123883) (3.516889072880212,-0.8421613638198244,-3.522978854595825) (-1.009821049573566,2.364059236001599,0.690918861263338) (0.09069285443742534,-4.030324925007331,-3.774840951582991) (0.6351548019796981,0.8799376000763235,-1.751252041524981) (-3.394872977345794,0.02920159793024585,-0.1767507359307476) (-3.118750537176979,-0.7431861559131283,2.584535429284504) (-2.58084546336396,-2.05265952168549,-2.716351509705317) (4.411168186872971,-3.979767025524449,0.5406396220084612) (2.537917146197929,3.42662249929431,-0.2539088436294141) 
  (-3.000027735819564,-0.7303828882489256,2.59330648404223) (-0.8463412705450291,2.686680569669238,0.4867755763524252) (2.289505797536044,-2.152152073944132,-0.3537814022245759) (4.050481694470375,4.145092937000054,-3.82601014858879) (-1.962687285520317,-2.292267204723563,-3.190935110649053) (1.852308171799249,3.987434229585487,1.853688900843746) (3.223670988531887,-1.181572233570949,-3.36498433820624) (-0.6198424342347147,-2.490587608500142,0.1619018031175407) (-4.463071352376915,2.443834386303208,2.727245400825036) (-3.084934082439624,1.480295778343234,-3.101159218034302) (3.060351884484219,0.5237716177243819,1.102313840119065) (-2.990063117288065,-0.1233253250004882,-0.3709055247180941) (-1.377780658774982,-3.699119599276971,2.934156869986196) (0.2004980629867232,-0.9310939586001041,4.008268261711545) (-4.229185371628355,4.336340999467592,-0.4756032485318208) (0.063714887724269,-4.205207467733195,-3.625921728995386) (1.450766331561387,1.809277789097881,4.312697193020036) (3.273369260095388,1.881822393475575,-1.823197543031981) (0.2704562259096893,0.9358199827963922,-2.178595684024611) (1.82677850884191,3.991972517265715,-0.9701229785026428) (1.266868700909662,-1.794727797860527,-3.015564808192882) (-0.3951498373603118,2.639831857220019,-2.657436076546851) 
  (1.345254995517736,3.901606486914591,2.072475926938596) (-2.611552425412155,0.03650730119856585,-0.5794638200525362) (0.3676252149672771,0.7726785373021756,-2.284720723652865) (2.799538928917554,0.4288248998761319,1.195253017396599) (-0.5555201615713344,3.145644820268262,0.5647187027064201) (-4.490838641545742,2.288094534262905,2.774106521174364) (-2.679610110065537,1.827630433943256,-2.134541110257071) (3.023858109912122,2.177579273780646,-1.628566069114951) (1.013218592131679,-4.487217604025585,-1.291357081618165) (-3.35057221505506,4.331890869680638,-0.1689532111440181) (0.5737434534826016,-3.8639491975349,-3.463109659625592) (-1.363260486446303,-2.266006246401484,0.03614649890529859) (-2.70923717077193,-0.6241343991555994,2.631187981014127) (-1.651150429773096,-4.092022068458148,3.178581518747307) (0.1158303673969449,-0.6690134807120375,4.183059262114365) (3.785522893113663,4.484916846497028,-3.84010587001635) (1.956033175618591,-2.052101600694721,-0.5806219031340707) (-2.657418444662891,-2.749600081031531,-2.230482580238903) (1.525624185834945,2.142463411753675,-4.276291008962263) (3.403446569194308,-0.5381876975980161,-4.338097496154782) (3.426157890669902,0.9083687881930431,-1.845742709439002) (3.277636111900849,2.432545666172548,-4.15781407205068) 
  (-3.322489217805968,-4.162996981959358,0.4327319727981639) (0.5609616786602645,-3.793165216326033,-3.44574727996089) (-2.676639664766888,-0.6400745299228829,2.946555962998568) (3.817250701960263,4.394985640469537,-3.550239943198945) (4.102090426271035,2.871521719355454,2.965573112609659) (-0.8791423728843335,3.02967520093825,0.7140621944610934) (-2.875347424911235,-0.0028207909343132,-0.1338346076386147) (-2.95067426374221,-2.750766414139502,-3.031465719595333) (-0.1223191885030011,-0.2579993865162121,4.064484269897203) (1.784302157406777,-2.33062314190337,-0.5247123083160441) (-1.175744555136179,-2.480707346203833,0.2176258235780307) (-2.714994251312532,1.50727076488152,-2.956175085566136) (0.3156928218510352,1.145216294203786,-1.870290082730734) (3.107826763527321,1.728733026591116,-1.258350188950726) (-1.497492533938372,-4.028449586023982,2.856137374360082) (1.154053165056354,4.062300086477401,-1.174695909654872) (2.726847631562138,0.5696170743927,1.281507935920754) (1.560928229131814,-4.335814534045962,2.355121513101515) (1.58839249174065,2.386747391611856,-3.726080020651138) (3.343326412894428,-0.7235214190830023,3.929004152505074) (-0.8245740164092651,-4.430327585488961,0.7743697757724256) (3.103132813161326,4.210720865780733,0.8982759451379058) 
  (3.813630031025687,-4.117886810602212,-3.247826962445281) (3.924833523921554,2.32034718663716,3.378612411876694) (-2.676437627738288,1.359071085244873,-3.229523761177687) (-0.7146555761023301,3.156735075204573,0.6484024385790345) (-1.302561220101946,-2.46074627323587,-0.1151179532044473) (-3.268037304198683,0.390736091697086,0.03481615917001646) (-2.949854924554911,-3.237576055350039,-2.853958812566967) (2.542807327283912,0.1420792909471816,0.8475790729953682) (-2.785660227967776,-0.7409946054501035,2.537511883777448) (3.268660327830019,2.030535651171594,-1.19548672921234) (0.255290590238993,0.5662542427891843,-1.664633118138615) (0.8330195565317674,3.853434679347381,-1.400808976592812) (-2.179975149618105,-4.149354101589926,2.98530961782893) (-3.465033268950589,-4.082355099641751,0.7612227636605557) (0.2671983798738531,-0.5176049122687119,4.232483660575499) (2.319108903816075,-2.409743364750084,-0.3917975375657609) (0.5387420029813378,-3.624443208223142,-3.793415013244984) (1.926989356700306,4.269195107395049,2.913959673820941) (1.14883594531846,1.718100477631838,-3.887611733026297) (3.477495322022446,-0.8438587965424794,4.082093343784546) (-1.080159559181979,-2.230979987315394,1.538510942510062) (0.8264925077430738,-4.232511342050818,0.6336435940189599) 
  (-2.503910253782858,-3.62936128878175,-2.598820588780254) (-0.9739330788239366,2.749663677718814,0.6989795977746351) (-3.793575606397002,0.1655003459240176,0.4544825170402039) (-2.559792073381229,-4.019477169148331,3.62662019762937) (2.36129417893826,-2.290236542192153,-0.9271676805989314) (-0.721292836290758,-2.720859399973548,0.08074168800222487) (0.1064329131148288,-3.643533357111366,-3.514188571075736) (3.483647499862656,-0.7326667251924722,4.174607991869232) (3.855994107874444,-4.297797616425719,-3.813909603691898) (1.11108430447327,1.713975018681473,-4.199351871086193) (2.240064409633125,0.2380940456705869,1.62026666780239) (-2.693935348898489,-1.130648986447982,2.392519323504551) (-2.299021796636104,1.904792542160289,-3.505342728310325) (0.5347805256235778,0.5038477876365084,-1.54204353571627) (0.6784413699017895,-0.8949003333722878,4.271792877447665) (-4.215120306038799,2.465403305268076,3.629316188870151) (0.9199722276691921,4.14393295507096,-1.139669337110692) (2.042875377375898,4.353880826961321,1.911444969606745) (-3.187862826611784,-4.37573234979036,1.217455737332122) (3.415032457638018,1.601228152107185,-1.205686798973331) (-0.9208538282698286,2.667434828717554,-3.189637405833386) (-0.9559248435258442,-0.6949826790793932,-1.342289222576024) 
  (-2.597810737655314,-1.396681397943081,3.010112423036096) (4.196905320180758,1.867797455466887,3.812981270177229) (-1.582662212220634,2.631914092621434,0.1785178193274649) (-0.5565147969775779,-2.824019828327346,0.1434199990349533) (3.617766845999153,-0.5704698475237503,4.219117260281242) (1.19342741843293,3.861260483908705,-1.324130134008283) (2.060103227968343,-2.491460965977436,-0.7583568764291359) (3.252868746724647,-4.473802115400213,-4.269813551635604) (-4.105030768612713,-0.1388628037160075,0.1768454509060731) (1.896571097381852,-0.1399808720901546,1.420630919765298) (1.601628623487452,-4.444023177106928,1.421068556164097) (0.7821524164815199,-1.394251047912526,4.42441841991338) (-2.666700284000589,-3.613502967490057,-2.793128233873794) (-3.795236266565521,-3.903131734368567,0.8209241989680461) (-2.259609174495083,2.032533575329522,-3.419411921452519) (0.3098901028006287,-3.921009229523377,-3.456934047743236) (0.2767226917355057,-0.4519402074737665,-1.800443744981395) (-2.639710785909591,-4.308745465886146,3.566700497415902) (1.459767671979064,2.410568217704862,-3.865743451801732) (3.482172233878601,1.243279085841267,-0.6288012027642375) (0.5382281133226567,4.264920151958957,1.730558574541757) (3.260293302925887,0.4540352218200193,1.91821330844611) 
  (-2.916742506231887,-3.370210444351528,-2.662827152912142) (-1.532491518356514,2.615221653137323,0.9771673677122601) (-1.039960378101578,-2.672949729445559,0.17177380179607) (-2.196737102215899,4.304659888294313,3.56867577058546) (-4.421671629261932,-4.228556182655386,0.5241787623156531) (3.408201326780945,-4.362930328923841,4.234221399505724) (2.198989646571532,-2.09181399420146,-0.9138878140554816) (-2.69824822126618,1.785681386430801,-3.240073752552287) (-3.033484527823016,-1.226093704767907,2.909000616930367) (0.337630300518561,-0.8870442489795536,3.96515062897666) (4.230047093176375,1.858258661854607,3.297944473737795) (0.3771553845840158,-3.712096463284438,-3.536174202730419) (3.49547831047718,-0.5828443356203307,-4.209710659434512) (0.1403200358938679,0.3326870344888761,-1.941579490785906) (-4.199377702268682,-0.1201266196526796,0.2291373301507886) (0.7310675033136858,3.800957369171464,-1.333709313424454) (1.992339035040624,-0.4691410528959254,1.707675236228922) (1.29911358764808,2.283497386176931,-4.153432707312645) (1.294708265893427,-4.198698824007288,2.016775143883254) (3.407787826259383,1.510363017854966,-1.059177374963636) (-1.928885262108168,3.962523299950924,-0.4452462676148446) (-0.2850416172059162,-0.771633591474794,-0.4978533596640785) 
  (0.5029756048898353,-3.355623307803024,-4.007892063586525) (3.627512151421329,-4.113425221572872,3.900358608252832) (-4.443619284068693,0.1534828519492733,-0.01941442069493152) (0.2929971556941794,0.02959338610961423,-1.917057557053564) (4.202784924759425,1.610290614149581,3.03729597534156) (-2.771397271126681,-3.384456836912464,-2.716357048237211) (3.340657216071018,-0.4496866382099812,-4.459960264849103) (-1.285979771203794,-2.534430375551519,0.05442739919641684) (0.2245954562261569,-0.6093928967757722,3.911366572773258) (-3.990674729151299,4.351422375955615,0.778849292007697) (-2.826517644515766,2.165564483117264,-3.31951926586718) (2.685571284456378,-2.503955789562351,-1.075445400691204) (-1.620214945333159,2.595983163233254,0.9013272388752537) (-1.643706115585307,4.178855973434357,3.727116960149843) (1.294990057054472,2.254181467948517,-4.129965515555667) (0.621167773659121,-4.458156649482889,-1.515964953000766) (2.334941441703498,-0.7084261140596813,1.797524404996682) (-2.95609051969387,-0.9178940877036214,3.308661249258332) (1.177657123954937,-4.029045926283172,1.745240938334613) (2.968078070250807,1.34089520298448,-0.8401709721650972) (-2.096385997101202,2.151871067537923,-1.542541307341264) (1.239272346523306,1.930157768094684,4.430250565871055) 
  (-2.522295485557362,-3.099063560998392,-2.97263961919296) (2.478100115944779,-2.736767425967937,-1.463684734278842) (-1.679109957964355,-4.164238818370046,3.026873152155825) (0.8249202696740313,-3.215157889663473,-4.176240001326387) (3.251982392382409,-0.2335126704153231,-3.710856390632387) (1.311331648938293,2.249085920782424,-3.427802893293888) (-0.05175600152779075,-0.5840511156857102,4.087251378292555) (-1.17935373323211,2.610408055847087,0.97939192671446) (4.343497636875906,0.8494166302522289,2.962860443620664) (0.1246123199917559,-0.5778782989085907,-1.909682189229862) (2.593142175864259,-0.7217420623754585,1.517096215093339) (-1.338049940948564,-3.216688565467946,0.2728812585533483) (-4.000223599587342,-4.078784453842243,0.2951500582714124) (3.500091039066366,-4.180130979142855,4.047996076284775) (-3.981041545883193,-0.1992484017762433,-0.06908375847337689) (0.4946351430340451,-4.024581874670798,-1.395426995923911) (-2.63994307606239,2.167397427701317,-3.263099471567321) (1.800860437738235,4.296505130372788,1.491943484569074) (-2.453345896278987,-0.6508462524989778,3.392326635884888) (2.60497762768856,1.621126583381873,-0.794566173340129) (-2.143445019881269,-0.4405606919077016,-2.421306787445477) (2.326466378205294,3.9504399331632,1.038282271011749) 
  (-1.100290139395892,-3.160487053586598,0.3172372321276225) (1.965747011436491,4.430331318436695,1.442927729177872) (-3.719038048571214,0.09018658324010709,-0.5601637930508119) (0.2607408673093198,-0.1192894476752706,4.085674393893434) (2.187467465845977,-0.7452848666895204,1.470759292506556) (3.739738782281382,1.580701386173145,2.781918948040694) (0.4428263568934693,-3.293210577213051,-4.490066106874173) (3.366805053140003,-0.4947685586437086,-4.102182937356222) (-1.581948444756662,-3.892863792217078,3.853336963576495) (-2.50499655806208,-3.404281202241064,-2.790969311793678) (-0.3196587549761529,0.1113781376256602,-1.697251831803729) (2.512240935744627,-2.173153562792121,-1.582666228164744) (-1.666046486738577,2.352910123469275,0.4769673852865816) (4.079766482808685,4.484854417607976,4.492532127786501) (-3.716163292831325,-4.11923046984398,0.3193614888811228) (0.6920370808956064,-4.461885278222574,-1.285932241701683) (-2.898099373781198,1.756243763735776,-3.357980270180859) (1.405876421105112,2.310023812946941,-3.542053422526449) (-2.682006428460777,-1.10836232020856,3.240898965395287) (2.900704943092927,1.762549046333336,-0.7575684084494946) (2.888569534718504,0.3542911469345003,-4.440164789213231) (1.295066018056091,4.483634940461853,-4.224445581509014) 
  (1.179226628977349,4.457970360228297,-1.290854835357678) (0.3153979540981139,0.4942018788803946,-1.785394673744643) (-2.519840573135364,-1.076435916421433,3.369913389669045) (-3.703741804476855,-0.600946908635571,0.07413355237423813) (2.537422178560843,-2.351679363700228,-1.326457845605963) (-4.204312733196194,-3.351140692840117,-0.343455089434434) (-2.528548910747844,-3.195140784673725,-2.849101258239386) (1.60188865440536,-3.969227350857329,1.315456441726489) (1.924267555742694,-0.5252907771518101,1.320083091058635) (-1.49524029670154,-3.568280161133025,-0.2228880884728518) (-2.259292781520958,2.614636167273474,0.2317402569149722) (-1.700326286844849,-4.252604836104387,3.211250410942389) (4.126092550668424,4.165521499390858,4.191653182830703) (0.2771516417296314,0.1011368940306781,4.129859767017843) (3.061242492310341,-0.5106653989663616,-3.976051684003961) (0.1324075932606178,-3.000326520243581,-4.241165920198522) (4.329654392661681,1.356450228923911,2.764563260440825) (1.409824015479387,2.647501064860474,-3.363346503772515) (-2.699022546330816,1.358599152837171,-3.422777943607204) (3.511964448803434,1.722210643672937,-0.4271624313836074) (1.736809838862794,1.089699893336026,2.047756508225449) (1.12786669109678,1.482657294311492,4.272841226116427) 
  (3.343380465582511,-0.7136668793399422,-3.531715196846729) (1.835104814242742,-4.497017183429855,1.546527882688505) (-1.131357981036502,-3.326519671900856,-0.03111798164672652) (1.064348485739193,4.037585465029136,-1.282845811772014) (1.947208290248243,2.808910022795167,-3.605943119861139) (0.3831967700109881,-3.379289535174149,-4.112556777054086) (-4.280292406486121,-3.542626859273041,-0.2517574811915723) (-2.537440054152444,-3.029059555224997,-2.747083056858826) (-2.28490876505326,2.880263223997632,-0.2174668769823951) (2.884582504135584,-1.988864740314141,-1.065516252161973) (4.427623904920443,1.276009816619933,2.527483207990088) (0.3236293163790602,0.007521149646792583,3.867733750418529) (3.783160658102354,1.545322036173527,-0.7461632795644854) (1.870087497629934,-0.4642500467400035,1.289658554862105) (-2.697894967103752,-0.5838313778805064,3.523513862235947) (0.2631976984976702,0.8158698323837658,-1.13458943440718) (3.83707661164214,4.465616120408121,3.975316875276286) (-3.30658261962442,-0.418704840218213,0.6500337157707676) (-2.657077736546183,1.734327495090525,-3.867473373768202) (-2.405571943210628,-4.457313218054373,3.243592465969281) (-3.179116963993553,1.585878165419204,-1.160551091399983) (-2.837194112588778,1.060756347474299,0.556872985935904) 
  (1.662945185483091,-0.7064706870298664,1.474084666484431) (0.2285848694274329,1.107250715274027,-1.103476661956719) (-1.977762954644927,2.98606625901912,-0.3272442776849776) (2.929744999508653,-1.062362349431784,-3.675969224885228) (0.307769957012959,-0.04465329126675457,4.139681151010087) (-3.053116573546411,1.552580556472783,-3.997437663773512) (-2.761056369696184,-2.916621329134514,-2.920125407378883) (4.097415326637776,-4.34085072226372,4.346862226426657) (-4.466821707379697,0.5887146464132555,2.647603568718111) (2.01510113293322,-4.201400482836306,1.40927961281362) (-0.07402082504155227,-3.589521253210558,-4.190720984488213) (3.697625436322685,1.32652614887855,-0.1136198850368759) (-1.307273346445176,-3.553227260178014,0.6407438657730564) (-3.139832338396738,-0.5014696043363697,0.4216154851246334) (1.673682549460713,-4.491134935962207,-1.469699001377536) (-2.665083335736756,-1.071632094755462,3.314491849899361) (-2.764884614266815,4.0057538240973,3.179048451946661) (-4.301554127660698,-3.497495966131801,-0.2650123019441764) (1.812239636754026,2.382804134016304,-4.070162294419786) (2.771514303364381,-1.350990303066759,-0.5791532974654261) (2.468613234944671,-2.206170398803771,3.555107226886085) (-1.351762950281915,-0.1557895885481179,-0.6075202771064994) 
  (1.307971355708449,-4.305074320832031,-1.686873943136226) (1.580167067228937,2.626835300729917,-3.687028953265827) (2.727128405086642,-0.6219889078384808,-4.116228571112312) (-4.471974465039896,-4.390149842584249,-0.4163417528607327) (-1.065873575891374,-3.551437949765457,0.6916890436215214) (0.1042769982828191,-0.1872276467679972,4.289588570886857) (-4.261562561224785,1.069574143231667,2.849486677033862) (1.528373720405711,-0.2675151763520036,1.645495807710794) (2.609291690534551,-1.592551740344403,-0.7775047890149233) (-2.559979151992753,3.871467634848372,2.911528886934026) (4.15498798766107,-4.314732065797265,-3.886529624108783) (0.4317768820015102,1.001845378601518,-1.529708843732676) (-2.101996563006828,2.83773494109318,-0.2485908445061038) (3.846693451013776,1.684517207944028,-0.26036383649448) (-0.3982937436459623,-3.67765234057806,-4.113571245616715) (-2.288558323000825,-2.160806051018557,-2.95728384826261) (1.427358605380704,-3.737090375255099,1.797512983406432) (-3.017227018742942,0.163424685438474,0.191665817387479) (-3.264849005598577,1.374781511193559,-3.832788399836958) (-2.291670328792202,-1.25098051853109,3.324497477578929) (-4.166318507682861,3.465411276931586,1.154794318096933) (-3.465490007471426,-1.861658778190284,-4.305265871575943) 
  (-0.9731426588236171,-3.425009757486432,0.4696956094100246) (-2.02176838656863,-2.308887682786294,-3.31586077022923) (1.688500081423529,-3.477927144991811,1.889397203545691) (0.2611389271734004,1.536589673957026,-1.549306437850767) (3.113088900896324,-0.5891876282397479,-3.65047221567996) (-0.3562624477397457,-3.599250630230867,-4.369346007770135) (-4.157891086709228,-4.032932601073117,-3.380777634457846) (2.249445406577905,-1.832049686310511,-0.5326608704673518) (3.376132951291857,1.31304558807272,-0.4198495216301293) (-3.801851090762883,1.27866523422517,2.830527080201554) (1.110274860068973,4.174799081686944,-1.658174449442451) (-2.051800020410441,2.991509644543558,0.3045397144866184) (1.61855469372779,-0.09607011102043485,1.03498751012694) (-3.230126605994757,1.776850332835087,-3.661070300824638) (2.351284360517079,2.681021426596641,-3.588682182004461) (0.2874750555300097,-0.4340628964328775,4.135463214188973) (4.370026706508952,4.305762860535711,-0.1116910358009486) (-2.950710339078244,-0.6857641056574713,-0.2846507180704732) (-2.31853564046534,4.429091743239328,2.847418985178678) (-2.127400140295296,-1.102508979433009,3.067827554916948) (-2.071611249952973,4.269453056024276,-2.463291872596278) (3.468905522433563,2.359400181155612,0.5139559776144816) 
  (3.216298390902236,1.570441000528226,-0.7950087815789382) (-2.203497041390016,-2.064485255155552,-3.243053810196377) (2.653699457285121,-2.03883102754286,-0.361596705750134) (-3.275365915310507,1.462569082487931,3.11381835595419) (-2.227183531947834,2.399729782812769,0.4887790908231101) (0.1666183948395922,-0.2937873995716064,4.243593147459999) (1.061969502314974,3.703179739394709,-1.721332372719812) (2.228218496680714,2.505344630946183,-3.527033756602882) (0.5782608009846831,1.438120470931094,-1.612685945877927) (-4.277172179107919,4.466109696033107,-3.660917136085405) (-3.019222361621131,-0.8777025637618011,2.276068658986194) (2.097051402074636,0.05580346588883023,1.09434715554682) (3.357596535587723,-0.6665538324233298,-3.37431958644338) (-3.400485278556257,1.997319854540379,-3.356901013115523) (-0.3843038315065128,-4.057418977237848,4.40321473159764) (-3.006021305620158,-0.5406825652135339,-0.737574958227827) (4.290847675928629,-4.373146786243856,-0.7560792080550495) (-0.6109723969571903,-3.366021330442245,0.7705479302153411) (-2.237148257193097,-4.479174484968715,2.811134324234295) (1.498283287830518,-3.732769670632443,2.090526108934246) (-2.472057302847196,-1.220593204447626,-2.942187237809693) (0.9884856013033581,-1.659600760132836,1.674038950462493) 
  (3.332947555903127,-0.6341955105451313,-3.054375669067754) (0.3737525186742944,-4.162204683834641,-4.41584703733669) (0.6325160255876137,0.7310680927023853,-1.372203241744003) (2.178689677509659,2.643476193248199,-3.833584508488669) (-1.533560764552757,4.356374620905958,2.918427574911294) (-3.086191429074342,1.380553589116962,-3.07778381217674) (-4.421745310216383,4.451175479062962,-0.4415236152142998) (-3.297150199697,-0.1490666674188943,-0.7026591764529199) (2.545899639533911,-0.2408139469132728,1.57550478885004) (-3.863098224531061,-4.371024807174107,-3.544570527295384) (3.641333908508366,1.332796664881973,-0.9879339684287644) (0.07087184478133915,-0.1888838508105558,4.099749960861991) (2.507187565647923,-2.235015184657201,-0.7495385069595111) (-3.482447709935261,2.225084675016369,2.906020760350652) (-0.886968749012279,-2.770432247346651,0.7439590406538221) (-2.562439354802801,-0.7138458146489842,2.408103387699708) (-2.778923289102678,-1.796771012198931,-2.992074052891049) (-1.528192427840678,2.881218830731497,0.5831300018511558) (1.321440686625875,3.794879981361789,-1.253708451736321) (1.998555443656413,-3.590087637441455,2.085490322968075) (0.8216439702555867,-2.800734569909074,-1.30789096038897) (-4.243418766538973,-4.39895139538462,1.124048577021717) 
  (-3.293804812623137,1.298593807546531,-3.059801177033167) (-1.064369677742158,-2.918839320048179,1.087393682934741) (-0.1379504345000802,-4.282987963205301,-4.067212862065802) (1.652548351140734,2.10554027703576,-3.915281083529391) (2.177068736951274,-2.251129577436872,-0.6089004230424586) (-4.057859168137645,2.685556060547325,3.149876713640423) (-2.652053026657706,-1.659164642237527,-3.185268030542858) (3.660130411048107,-0.3972046090726077,-3.937504662726472) (-3.74087236058354,4.229764273945128,-0.2381352198343872) (-0.111877838257264,-0.110292448933873,4.345806328690192) (0.967095630952072,4.062276256443545,-0.9636930279829347) (-4.22489059424035,4.070083186590484,-3.711963772106807) (2.918387528229103,-0.2244217945032236,1.689784733345083) (1.924941899219928,-3.902963156565281,2.186405981034501) (-1.639335340018852,2.728553281413489,0.6927426437840509) (-2.29865974699183,-0.9688701090919413,2.413521793010482) (0.2641415720085238,1.186592948556273,-1.080360383868788) (-3.169072113045025,-0.1762028331139245,-0.4600908045801817) (-0.8990267716022622,4.306465635739249,2.719259965749059) (3.420625887623129,1.83998034284297,-1.322819211699529) (-2.189536046831868,-0.689403882043511,-4.270389358771201) (1.32591483855341,3.974667617670562,-1.674889550272007) 
  (-3.123288713677875,-0.68397834834142,2.310314318900398) (3.466298728363257,1.574355413062192,-1.798047270798218) (1.504345675115905,2.197224973000245,4.348633715385879) (2.060431552220838,4.42252549492618,1.53294298901623) (-2.8566496164605,1.607611762815946,-2.622073904590458) (4.442582215567069,4.264071930541808,-4.027174170362916) (0.2390865061113724,1.287928040262982,-1.519988342317183) (3.905475960576462,-0.5620917549382318,-3.7277917991555) (0.06554708048604227,-4.010711682207377,-3.669414541149122) (3.216040750631864,-0.1154958925099262,1.38270075388436) (-4.101146998029558,4.288686934149376,-0.1538147664593896) (-1.270905710439439,-2.616355952185428,1.011482968966197) (-2.681218701805127,-1.997739650536348,-2.81707337443268) (-0.854150676453852,4.406886859358645,2.948427667782326) (-4.034292119315429,2.714258524703889,2.873402623894028) (2.173626338327452,-2.551988024697116,-0.2269784612620863) (0.152269292511503,-0.4369782523590765,4.345951122635631) (-3.43511182021942,-0.3405570820007826,-0.2807825130604106) (1.464389488489332,3.809448280354592,-1.091306806190484) (-1.145005474721532,1.932176180015497,0.8254188184212938) (0.3490963272510996,3.138497249881313,1.90360349027385) (-2.155109320690507,0.1820013135166919,-1.071544147654939) ]

(0,19) x (0,21)
[ (1,2) (1,9) (1,5) (1,8) (1,12) (1,19) (1,17) (1,16) (1,3) (1,14) (1,10) (1,7) (1,13) (1,6) (1,1) (1,15) (1,18) (1,11) (1,0) (1,4) (-1,-1) (-1,-1) 
  (2,12) (2,4) (2,16) (2,15) (2,17) (2,0) (2,19) (2,11) (2,5) (2,6) (2,3) (2,1) (2,13) (2,14) (2,9) (2,10) (2,18) (2,7) (2,2) (2,8) (-1,-1) (-1,-1) 
  (3,17) (3,6) (3,12) (3,16) (3,5) (3,4) (3,11) (3,13) (3,15) (3,0) (3,1) (3,10) (3,2) (3,14) (3,8) (3,3) (3,9) (3,7) (3,18) (3,19) (-1,-1) (-1,-1) 
  (4,13) (4,16) (4,8) (4,0) (4,1) (4,3) (4,5) (4,6) (4,14) (4,15) (4,4) (4,2) (4,10) (4,9) (4,12) (4,11) (4,7) (4,17) (4,18) (4,19) (-1,-1) (-1,-1) 
  (5,8) (5,15) (5,12) (5,1) (5,5) (5,2) (5,0) (5,10) (5,11) (5,19) (5,13) (5,16) (5,3) (5,18) (5,14) (5,4) (5,6) (5,17) (5,9) (5,7) (-1,-1) (-1,-1) 
  (6,12) (6,2) (6,8) (6,17) (6,6) (6,3) (6,15) (6,4) (6,7) (6,18) (6,9) (6,0) (6,14) (6,16) (6,11) (6,1) (6,5) (6,10) (6,13) (6,19) (-1,-1) (-1,-1) 
  (7,8) (7,10) (7,1) (7,2) (7,12) (7,15) (7,6) (7,5) (7,14) (7,16) (7,18) (7,9) (7,0) (7,4) (7,7) (7,11) (7,13) (7,3) (7,17) (7,19) (-1,-1) (-1,-1) 
